filen_name,label
train1250.png,2
train1251.png,3
train1252.png,3
train1253.png,4
train1254.png,4
train1255.png,3
train1256.png,1
train1257.png,1
train1258.png,0
train1259.png,6
train1260.png,5
train1261.png,2
train1262.png,8
train1263.png,3
train1264.png,5
train1265.png,7
train1266.png,7
train1267.png,6
train1268.png,4
train1269.png,0
train1270.png,2
train1271.png,9
train1272.png,8
train1273.png,0
train1274.png,7
train1275.png,1
train1276.png,7
train1277.png,1
train1278.png,8
train1279.png,4
train1280.png,0
train1281.png,5
train1282.png,4
train1283.png,8
train1284.png,3
train1285.png,8
train1286.png,0
train1287.png,6
train1288.png,0
train1289.png,2
train1290.png,5
train1291.png,3
train1292.png,9
train1293.png,4
train1294.png,9
train1295.png,9
train1296.png,3
train1297.png,6
train1298.png,2
train1299.png,0
train1300.png,7
train1301.png,2
train1302.png,0
train1303.png,9
train1304.png,1
train1305.png,8
train1306.png,0
train1307.png,4
train1308.png,1
train1309.png,2
train1310.png,3
train1311.png,9
train1312.png,8
train1313.png,8
train1314.png,6
train1315.png,8
train1316.png,9
train1317.png,5
train1318.png,7
train1319.png,6
train1320.png,3
train1321.png,5
train1322.png,6
train1323.png,7
train1324.png,0
train1325.png,8
train1326.png,7
train1327.png,9
train1328.png,3
train1329.png,1
train1330.png,4
train1331.png,5
train1332.png,2
train1333.png,5
train1334.png,6
train1335.png,4
train1336.png,3
train1337.png,3
train1338.png,9
train1339.png,7
train1340.png,7
train1341.png,2
train1342.png,8
train1343.png,3
train1344.png,4
train1345.png,1
train1346.png,2
train1347.png,2
train1348.png,1
train1349.png,7
train1350.png,6
train1351.png,9
train1352.png,6
train1353.png,7
train1354.png,8
train1355.png,0
train1356.png,3
train1357.png,6
train1358.png,3
train1359.png,5
train1360.png,5
train1361.png,3
train1362.png,0
train1363.png,1
train1364.png,4
train1365.png,3
train1366.png,6
train1367.png,1
train1368.png,8
train1369.png,5
train1370.png,8
train1371.png,3
train1372.png,6
train1373.png,4
train1374.png,0
train1375.png,5
train1376.png,3
train1377.png,1
train1378.png,5
train1379.png,4
train1380.png,9
train1381.png,9
train1382.png,7
train1383.png,7
train1384.png,0
train1385.png,7
train1386.png,9
train1387.png,8
train1388.png,8
train1389.png,7
train1390.png,9
train1391.png,9
train1392.png,6
train1393.png,6
train1394.png,1
train1395.png,6
train1396.png,1
train1397.png,9
train1398.png,8
train1399.png,9
train1400.png,4
train1401.png,3
train1402.png,8
train1403.png,5
train1404.png,5
train1405.png,2
train1406.png,5
train1407.png,9
train1408.png,7
train1409.png,1
train1410.png,8
train1411.png,5
train1412.png,0
train1413.png,9
train1414.png,1
train1415.png,1
train1416.png,3
train1417.png,6
train1418.png,7
train1419.png,0
train1420.png,9
train1421.png,3
train1422.png,7
train1423.png,5
train1424.png,6
train1425.png,7
train1426.png,0
train1427.png,0
train1428.png,9
train1429.png,1
train1430.png,6
train1431.png,1
train1432.png,4
train1433.png,1
train1434.png,9
train1435.png,5
train1436.png,5
train1437.png,8
train1438.png,5
train1439.png,4
train1440.png,8
train1441.png,9
train1442.png,0
train1443.png,5
train1444.png,8
train1445.png,8
train1446.png,8
train1447.png,1
train1448.png,9
train1449.png,0
train1450.png,3
train1451.png,4
train1452.png,6
train1453.png,0
train1454.png,5
train1455.png,8
train1456.png,7
train1457.png,4
train1458.png,5
train1459.png,3
train1460.png,2
train1461.png,8
train1462.png,6
train1463.png,7
train1464.png,0
train1465.png,9
train1466.png,2
train1467.png,6
train1468.png,6
train1469.png,3
train1470.png,3
train1471.png,7
train1472.png,6
train1473.png,4
train1474.png,1
train1475.png,3
train1476.png,5
train1477.png,8
train1478.png,1
train1479.png,5
train1480.png,7
train1481.png,9
train1482.png,9
train1483.png,6
train1484.png,8
train1485.png,8
train1486.png,2
train1487.png,5
train1488.png,0
train1489.png,8
train1490.png,1
train1491.png,8
train1492.png,6
train1493.png,4
train1494.png,3
train1495.png,0
train1496.png,4
train1497.png,4
train1498.png,7
train1499.png,4
train1500.png,4
train1501.png,3
train1502.png,5
train1503.png,4
train1504.png,3
train1505.png,3
train1506.png,3
train1507.png,9
train1508.png,0
train1509.png,1
train1510.png,3
train1511.png,9
train1512.png,3
train1513.png,3
train1514.png,0
train1515.png,7
train1516.png,1
train1517.png,1
train1518.png,6
train1519.png,8
train1520.png,7
train1521.png,0
train1522.png,8
train1523.png,2
train1524.png,1
train1525.png,5
train1526.png,4
train1527.png,3
train1528.png,7
train1529.png,1
train1530.png,7
train1531.png,6
train1532.png,2
train1533.png,5
train1534.png,2
train1535.png,0
train1536.png,7
train1537.png,3
train1538.png,9
train1539.png,0
train1540.png,4
train1541.png,7
train1542.png,1
train1543.png,2
train1544.png,2
train1545.png,6
train1546.png,4
train1547.png,4
train1548.png,0
train1549.png,9
train1550.png,7
train1551.png,2
train1552.png,1
train1553.png,1
train1554.png,3
train1555.png,6
train1556.png,5
train1557.png,8
train1558.png,0
train1559.png,2
train1560.png,0
train1561.png,7
train1562.png,0
train1563.png,1
train1564.png,6
train1565.png,0
train1566.png,5
train1567.png,0
train1568.png,9
train1569.png,0
train1570.png,0
train1571.png,7
train1572.png,0
train1573.png,1
train1574.png,8
train1575.png,3
train1576.png,4
train1577.png,2
train1578.png,7
train1579.png,2
train1580.png,1
train1581.png,1
train1582.png,9
train1583.png,1
train1584.png,5
train1585.png,5
train1586.png,2
train1587.png,9
train1588.png,7
train1589.png,6
train1590.png,5
train1591.png,5
train1592.png,0
train1593.png,0
train1594.png,4
train1595.png,5
train1596.png,9
train1597.png,3
train1598.png,0
train1599.png,5
train1600.png,6
train1601.png,7
train1602.png,5
train1603.png,6
train1604.png,4
train1605.png,7
train1606.png,0
train1607.png,5
train1608.png,2
train1609.png,4
train1610.png,2
train1611.png,9
train1612.png,4
train1613.png,5
train1614.png,3
train1615.png,3
train1616.png,3
train1617.png,2
train1618.png,1
train1619.png,1
train1620.png,8
train1621.png,7
train1622.png,7
train1623.png,8
train1624.png,1
train1625.png,4
train1626.png,6
train1627.png,9
train1628.png,8
train1629.png,7
train1630.png,2
train1631.png,1
train1632.png,1
train1633.png,4
train1634.png,8
train1635.png,1
train1636.png,1
train1637.png,3
train1638.png,3
train1639.png,1
train1640.png,8
train1641.png,8
train1642.png,4
train1643.png,6
train1644.png,6
train1645.png,1
train1646.png,2
train1647.png,5
train1648.png,1
train1649.png,0
train1650.png,1
train1651.png,1
train1652.png,0
train1653.png,1
train1654.png,8
train1655.png,1
train1656.png,0
train1657.png,8
train1658.png,9
train1659.png,4
train1660.png,7
train1661.png,5
train1662.png,3
train1663.png,1
train1664.png,1
train1665.png,8
train1666.png,8
train1667.png,7
train1668.png,1
train1669.png,7
train1670.png,4
train1671.png,6
train1672.png,8
train1673.png,6
train1674.png,0
train1675.png,6
train1676.png,7
train1677.png,4
train1678.png,8
train1679.png,6
train1680.png,2
train1681.png,2
train1682.png,6
train1683.png,8
train1684.png,5
train1685.png,0
train1686.png,5
train1687.png,4
train1688.png,0
train1689.png,0
train1690.png,1
train1691.png,0
train1692.png,4
train1693.png,5
train1694.png,9
train1695.png,0
train1696.png,3
train1697.png,5
train1698.png,2
train1699.png,9
train1700.png,4
train1701.png,8
train1702.png,0
train1703.png,2
train1704.png,4
train1705.png,3
train1706.png,6
train1707.png,3
train1708.png,7
train1709.png,6
train1710.png,2
train1711.png,0
train1712.png,8
train1713.png,4
train1714.png,6
train1715.png,9
train1716.png,4
train1717.png,5
train1718.png,7
train1719.png,2
train1720.png,4
train1721.png,6
train1722.png,0
train1723.png,2
train1724.png,8
train1725.png,6
train1726.png,3
train1727.png,4
train1728.png,4
train1729.png,8
train1730.png,9
train1731.png,4
train1732.png,8
train1733.png,6
train1734.png,6
train1735.png,4
train1736.png,3
train1737.png,2
train1738.png,9
train1739.png,6
train1740.png,3
train1741.png,9
train1742.png,0
train1743.png,1
train1744.png,0
train1745.png,3
train1746.png,8
train1747.png,8
train1748.png,1
train1749.png,2
train1750.png,3
train1751.png,6
train1752.png,7
train1753.png,1
train1754.png,7
train1755.png,7
train1756.png,0
train1757.png,2
train1758.png,7
train1759.png,1
train1760.png,5
train1761.png,7
train1762.png,4
train1763.png,4
train1764.png,5
train1765.png,2
train1766.png,6
train1767.png,4
train1768.png,1
train1769.png,9
train1770.png,0
train1771.png,6
train1772.png,0
train1773.png,5
train1774.png,4
train1775.png,7
train1776.png,5
train1777.png,7
train1778.png,3
train1779.png,0
train1780.png,8
train1781.png,6
train1782.png,7
train1783.png,7
train1784.png,7
train1785.png,5
train1786.png,0
train1787.png,5
train1788.png,6
train1789.png,3
train1790.png,4
train1791.png,3
train1792.png,3
train1793.png,9
train1794.png,1
train1795.png,5
train1796.png,9
train1797.png,1
train1798.png,0
train1799.png,4
train1800.png,6
train1801.png,2
train1802.png,1
train1803.png,2
train1804.png,0
train1805.png,7
train1806.png,1
train1807.png,1
train1808.png,6
train1809.png,5
train1810.png,8
train1811.png,2
train1812.png,4
train1813.png,8
train1814.png,4
train1815.png,9
train1816.png,5
train1817.png,3
train1818.png,3
train1819.png,5
train1820.png,6
train1821.png,3
train1822.png,7
train1823.png,3
train1824.png,6
train1825.png,5
train1826.png,7
train1827.png,1
train1828.png,1
train1829.png,2
train1830.png,9
train1831.png,5
train1832.png,5
train1833.png,9
train1834.png,3
train1835.png,1
train1836.png,0
train1837.png,0
train1838.png,5
train1839.png,0
train1840.png,9
train1841.png,2
train1842.png,2
train1843.png,3
train1844.png,2
train1845.png,6
train1846.png,8
train1847.png,7
train1848.png,7
train1849.png,5
train1850.png,7
train1851.png,6
train1852.png,2
train1853.png,4
train1854.png,6
train1855.png,1
train1856.png,5
train1857.png,7
train1858.png,1
train1859.png,2
train1860.png,7
train1861.png,2
train1862.png,4
train1863.png,9
train1864.png,3
train1865.png,9
train1866.png,6
train1867.png,0
train1868.png,0
train1869.png,3
train1870.png,9
train1871.png,9
train1872.png,9
train1873.png,8
train1874.png,2
train1875.png,5
train1876.png,9
train1877.png,6
train1878.png,3
train1879.png,9
train1880.png,3
train1881.png,7
train1882.png,4
train1883.png,1
train1884.png,0
train1885.png,8
train1886.png,7
train1887.png,7
train1888.png,8
train1889.png,4
train1890.png,6
train1891.png,6
train1892.png,7
train1893.png,5
train1894.png,2
train1895.png,2
train1896.png,9
train1897.png,6
train1898.png,1
train1899.png,9
train1900.png,8
train1901.png,7
train1902.png,1
train1903.png,0
train1904.png,4
train1905.png,4
train1906.png,5
train1907.png,9
train1908.png,2
train1909.png,9
train1910.png,7
train1911.png,1
train1912.png,6
train1913.png,3
train1914.png,1
train1915.png,9
train1916.png,9
train1917.png,5
train1918.png,4
train1919.png,4
train1920.png,2
train1921.png,7
train1922.png,6
train1923.png,1
train1924.png,9
train1925.png,2
train1926.png,4
train1927.png,3
train1928.png,2
train1929.png,8
train1930.png,2
train1931.png,9
train1932.png,6
train1933.png,1
train1934.png,8
train1935.png,4
train1936.png,4
train1937.png,5
train1938.png,0
train1939.png,8
train1940.png,5
train1941.png,4
train1942.png,8
train1943.png,0
train1944.png,3
train1945.png,6
train1946.png,8
train1947.png,2
train1948.png,6
train1949.png,6
train1950.png,7
train1951.png,9
train1952.png,6
train1953.png,1
train1954.png,2
train1955.png,4
train1956.png,8
train1957.png,3
train1958.png,1
train1959.png,4
train1960.png,5
train1961.png,6
train1962.png,5
train1963.png,8
train1964.png,5
train1965.png,8
train1966.png,3
train1967.png,6
train1968.png,2
train1969.png,5
train1970.png,0
train1971.png,0
train1972.png,3
train1973.png,6
train1974.png,2
train1975.png,1
train1976.png,5
train1977.png,5
train1978.png,5
train1979.png,9
train1980.png,1
train1981.png,8
train1982.png,7
train1983.png,6
train1984.png,0
train1985.png,7
train1986.png,6
train1987.png,3
train1988.png,1
train1989.png,2
train1990.png,1
train1991.png,2
train1992.png,0
train1993.png,3
train1994.png,4
train1995.png,0
train1996.png,2
train1997.png,9
train1998.png,7
train1999.png,3
train2000.png,4
train2001.png,9
train2002.png,1
train2003.png,4
train2004.png,0
train2005.png,4
train2006.png,7
train2007.png,8
train2008.png,6
train2009.png,9
train2010.png,1
train2011.png,9
train2012.png,7
train2013.png,9
train2014.png,9
train2015.png,8
train2016.png,9
train2017.png,0
train2018.png,5
train2019.png,8
train2020.png,8
train2021.png,8
train2022.png,5
train2023.png,2
train2024.png,6
train2025.png,8
train2026.png,1
train2027.png,9
train2028.png,8
train2029.png,0
train2030.png,0
train2031.png,2
train2032.png,9
train2033.png,0
train2034.png,7
train2035.png,5
train2036.png,7
train2037.png,2
train2038.png,6
train2039.png,7
train2040.png,9
train2041.png,0
train2042.png,2
train2043.png,4
train2044.png,9
train2045.png,8
train2046.png,3
train2047.png,3
train2048.png,9
train2049.png,0
train2050.png,5
train2051.png,6
train2052.png,6
train2053.png,0
train2054.png,3
train2055.png,7
train2056.png,9
train2057.png,9
train2058.png,5
train2059.png,8
train2060.png,4
train2061.png,0
train2062.png,9
train2063.png,7
train2064.png,3
train2065.png,8
train2066.png,5
train2067.png,1
train2068.png,3
train2069.png,2
train2070.png,9
train2071.png,9
train2072.png,1
train2073.png,8
train2074.png,0
train2075.png,0
train2076.png,3
train2077.png,5
train2078.png,2
train2079.png,9
train2080.png,1
train2081.png,2
train2082.png,4
train2083.png,0
train2084.png,7
train2085.png,0
train2086.png,2
train2087.png,1
train2088.png,7
train2089.png,1
train2090.png,6
train2091.png,6
train2092.png,5
train2093.png,1
train2094.png,3
train2095.png,1
train2096.png,4
train2097.png,2
train2098.png,3
train2099.png,3
train2100.png,4
train2101.png,1
train2102.png,8
train2103.png,4
train2104.png,1
train2105.png,6
train2106.png,5
train2107.png,9
train2108.png,5
train2109.png,4
train2110.png,5
train2111.png,2
train2112.png,6
train2113.png,8
train2114.png,1
train2115.png,3
train2116.png,6
train2117.png,7
train2118.png,7
train2119.png,0
train2120.png,7
train2121.png,6
train2122.png,8
train2123.png,8
train2124.png,4
train2125.png,0
train2126.png,5
train2127.png,2
train2128.png,6
train2129.png,9
train2130.png,5
train2131.png,3
train2132.png,1
train2133.png,6
train2134.png,0
train2135.png,5
train2136.png,3
train2137.png,1
train2138.png,8
train2139.png,4
train2140.png,7
train2141.png,2
train2142.png,6
train2143.png,5
train2144.png,2
train2145.png,4
train2146.png,6
train2147.png,3
train2148.png,3
train2149.png,9
train2150.png,3
train2151.png,4
train2152.png,3
train2153.png,4
train2154.png,9
train2155.png,5
train2156.png,4
train2157.png,9
train2158.png,7
train2159.png,0
train2160.png,2
train2161.png,0
train2162.png,6
train2163.png,7
train2164.png,9
train2165.png,2
train2166.png,6
train2167.png,8
train2168.png,0
train2169.png,2
train2170.png,3
train2171.png,9
train2172.png,8
train2173.png,0
train2174.png,5
train2175.png,8
train2176.png,5
train2177.png,3
train2178.png,7
train2179.png,1
train2180.png,6
train2181.png,0
train2182.png,5
train2183.png,5
train2184.png,6
train2185.png,7
train2186.png,9
train2187.png,8
train2188.png,9
train2189.png,0
train2190.png,6
train2191.png,1
train2192.png,1
train2193.png,3
train2194.png,9
train2195.png,3
train2196.png,1
train2197.png,2
train2198.png,7
train2199.png,1
train2200.png,3
train2201.png,0
train2202.png,4
train2203.png,2
train2204.png,1
train2205.png,7
train2206.png,5
train2207.png,2
train2208.png,3
train2209.png,9
train2210.png,7
train2211.png,4
train2212.png,4
train2213.png,9
train2214.png,4
train2215.png,3
train2216.png,3
train2217.png,8
train2218.png,5
train2219.png,6
train2220.png,7
train2221.png,2
train2222.png,9
train2223.png,8
train2224.png,3
train2225.png,7
train2226.png,1
train2227.png,4
train2228.png,3
train2229.png,1
train2230.png,5
train2231.png,2
train2232.png,4
train2233.png,1
train2234.png,0
train2235.png,1
train2236.png,7
train2237.png,0
train2238.png,1
train2239.png,3
train2240.png,3
train2241.png,3
train2242.png,3
train2243.png,3
train2244.png,4
train2245.png,8
train2246.png,8
train2247.png,9
train2248.png,3
train2249.png,4
train2250.png,9
train2251.png,7
train2252.png,3
train2253.png,2
train2254.png,7
train2255.png,8
train2256.png,8
train2257.png,2
train2258.png,8
train2259.png,7
train2260.png,9
train2261.png,9
train2262.png,6
train2263.png,7
train2264.png,9
train2265.png,1
train2266.png,4
train2267.png,9
train2268.png,0
train2269.png,2
train2270.png,8
train2271.png,5
train2272.png,5
train2273.png,2
train2274.png,3
train2275.png,3
train2276.png,6
train2277.png,9
train2278.png,9
train2279.png,3
train2280.png,9
train2281.png,9
train2282.png,9
train2283.png,0
train2284.png,2
train2285.png,1
train2286.png,1
train2287.png,2
train2288.png,2
train2289.png,1
train2290.png,8
train2291.png,0
train2292.png,2
train2293.png,0
train2294.png,3
train2295.png,2
train2296.png,2
train2297.png,9
train2298.png,2
train2299.png,1
train2300.png,9
train2301.png,4
train2302.png,3
train2303.png,2
train2304.png,3
train2305.png,6
train2306.png,3
train2307.png,9
train2308.png,8
train2309.png,3
train2310.png,4
train2311.png,1
train2312.png,5
train2313.png,4
train2314.png,7
train2315.png,9
train2316.png,1
train2317.png,1
train2318.png,8
train2319.png,1
train2320.png,6
train2321.png,8
train2322.png,4
train2323.png,3
train2324.png,4
train2325.png,9
train2326.png,2
train2327.png,8
train2328.png,2
train2329.png,7
train2330.png,0
train2331.png,8
train2332.png,6
train2333.png,7
train2334.png,2
train2335.png,0
train2336.png,6
train2337.png,9
train2338.png,0
train2339.png,7
train2340.png,5
train2341.png,5
train2342.png,3
train2343.png,2
train2344.png,1
train2345.png,9
train2346.png,1
train2347.png,9
train2348.png,7
train2349.png,3
train2350.png,2
train2351.png,2
train2352.png,1
train2353.png,1
train2354.png,8
train2355.png,1
train2356.png,4
train2357.png,9
train2358.png,5
train2359.png,9
train2360.png,4
train2361.png,9
train2362.png,1
train2363.png,1
train2364.png,7
train2365.png,2
train2366.png,1
train2367.png,9
train2368.png,8
train2369.png,6
train2370.png,2
train2371.png,7
train2372.png,8
train2373.png,1
train2374.png,1
train2375.png,3
train2376.png,9
train2377.png,3
train2378.png,4
train2379.png,1
train2380.png,6
train2381.png,9
train2382.png,0
train2383.png,6
train2384.png,3
train2385.png,6
train2386.png,1
train2387.png,8
train2388.png,8
train2389.png,6
train2390.png,7
train2391.png,7
train2392.png,0
train2393.png,8
train2394.png,8
train2395.png,5
train2396.png,8
train2397.png,2
train2398.png,9
train2399.png,6
train2400.png,4
train2401.png,1
train2402.png,8
train2403.png,4
train2404.png,5
train2405.png,3
train2406.png,8
train2407.png,7
train2408.png,2
train2409.png,2
train2410.png,8
train2411.png,2
train2412.png,8
train2413.png,1
train2414.png,8
train2415.png,7
train2416.png,1
train2417.png,8
train2418.png,0
train2419.png,0
train2420.png,5
train2421.png,9
train2422.png,5
train2423.png,3
train2424.png,5
train2425.png,9
train2426.png,6
train2427.png,7
train2428.png,7
train2429.png,3
train2430.png,8
train2431.png,0
train2432.png,8
train2433.png,0
train2434.png,5
train2435.png,2
train2436.png,4
train2437.png,0
train2438.png,2
train2439.png,2
train2440.png,6
train2441.png,9
train2442.png,9
train2443.png,0
train2444.png,1
train2445.png,0
train2446.png,8
train2447.png,1
train2448.png,0
train2449.png,9
train2450.png,2
train2451.png,2
train2452.png,1
train2453.png,9
train2454.png,7
train2455.png,3
train2456.png,7
train2457.png,9
train2458.png,4
train2459.png,5
train2460.png,1
train2461.png,7
train2462.png,5
train2463.png,5
train2464.png,2
train2465.png,9
train2466.png,5
train2467.png,9
train2468.png,1
train2469.png,1
train2470.png,4
train2471.png,4
train2472.png,5
train2473.png,1
train2474.png,5
train2475.png,9
train2476.png,8
train2477.png,1
train2478.png,1
train2479.png,9
train2480.png,9
train2481.png,2
train2482.png,3
train2483.png,4
train2484.png,3
train2485.png,0
train2486.png,8
train2487.png,1
train2488.png,6
train2489.png,7
train2490.png,0
train2491.png,0
train2492.png,8
train2493.png,5
train2494.png,9
train2495.png,4
train2496.png,7
train2497.png,0
train2498.png,3
train2499.png,2
