filen_name,label
train2500.png,0
train2501.png,2
train2502.png,1
train2503.png,6
train2504.png,6
train2505.png,3
train2506.png,4
train2507.png,1
train2508.png,4
train2509.png,6
train2510.png,4
train2511.png,2
train2512.png,0
train2513.png,8
train2514.png,1
train2515.png,2
train2516.png,6
train2517.png,0
train2518.png,7
train2519.png,1
train2520.png,1
train2521.png,1
train2522.png,2
train2523.png,2
train2524.png,9
train2525.png,6
train2526.png,5
train2527.png,7
train2528.png,4
train2529.png,6
train2530.png,6
train2531.png,3
train2532.png,1
train2533.png,1
train2534.png,4
train2535.png,3
train2536.png,3
train2537.png,7
train2538.png,3
train2539.png,0
train2540.png,9
train2541.png,3
train2542.png,7
train2543.png,0
train2544.png,8
train2545.png,5
train2546.png,8
train2547.png,0
train2548.png,2
train2549.png,9
train2550.png,7
train2551.png,0
train2552.png,1
train2553.png,3
train2554.png,3
train2555.png,3
train2556.png,8
train2557.png,4
train2558.png,7
train2559.png,2
train2560.png,4
train2561.png,8
train2562.png,8
train2563.png,2
train2564.png,4
train2565.png,5
train2566.png,8
train2567.png,1
train2568.png,8
train2569.png,8
train2570.png,8
train2571.png,4
train2572.png,9
train2573.png,1
train2574.png,3
train2575.png,0
train2576.png,8
train2577.png,4
train2578.png,0
train2579.png,1
train2580.png,3
train2581.png,7
train2582.png,4
train2583.png,9
train2584.png,4
train2585.png,7
train2586.png,4
train2587.png,6
train2588.png,9
train2589.png,7
train2590.png,7
train2591.png,7
train2592.png,7
train2593.png,9
train2594.png,0
train2595.png,8
train2596.png,6
train2597.png,2
train2598.png,9
train2599.png,9
train2600.png,4
train2601.png,4
train2602.png,6
train2603.png,3
train2604.png,2
train2605.png,5
train2606.png,5
train2607.png,8
train2608.png,0
train2609.png,1
train2610.png,9
train2611.png,7
train2612.png,5
train2613.png,6
train2614.png,1
train2615.png,5
train2616.png,7
train2617.png,7
train2618.png,1
train2619.png,5
train2620.png,3
train2621.png,2
train2622.png,5
train2623.png,8
train2624.png,9
train2625.png,7
train2626.png,1
train2627.png,7
train2628.png,5
train2629.png,3
train2630.png,3
train2631.png,2
train2632.png,9
train2633.png,1
train2634.png,2
train2635.png,1
train2636.png,9
train2637.png,4
train2638.png,1
train2639.png,8
train2640.png,9
train2641.png,7
train2642.png,2
train2643.png,6
train2644.png,7
train2645.png,2
train2646.png,3
train2647.png,0
train2648.png,0
train2649.png,5
train2650.png,9
train2651.png,6
train2652.png,9
train2653.png,3
train2654.png,2
train2655.png,7
train2656.png,1
train2657.png,7
train2658.png,9
train2659.png,5
train2660.png,7
train2661.png,4
train2662.png,1
train2663.png,0
train2664.png,2
train2665.png,8
train2666.png,8
train2667.png,5
train2668.png,4
train2669.png,9
train2670.png,5
train2671.png,5
train2672.png,6
train2673.png,4
train2674.png,8
train2675.png,6
train2676.png,5
train2677.png,8
train2678.png,1
train2679.png,2
train2680.png,4
train2681.png,0
train2682.png,1
train2683.png,1
train2684.png,6
train2685.png,6
train2686.png,9
train2687.png,1
train2688.png,7
train2689.png,3
train2690.png,9
train2691.png,0
train2692.png,9
train2693.png,5
train2694.png,9
train2695.png,8
train2696.png,5
train2697.png,8
train2698.png,5
train2699.png,0
train2700.png,0
train2701.png,0
train2702.png,2
train2703.png,7
train2704.png,8
train2705.png,4
train2706.png,2
train2707.png,5
train2708.png,1
train2709.png,9
train2710.png,1
train2711.png,4
train2712.png,0
train2713.png,5
train2714.png,9
train2715.png,2
train2716.png,3
train2717.png,7
train2718.png,9
train2719.png,5
train2720.png,4
train2721.png,8
train2722.png,5
train2723.png,2
train2724.png,2
train2725.png,9
train2726.png,4
train2727.png,0
train2728.png,5
train2729.png,3
train2730.png,0
train2731.png,5
train2732.png,1
train2733.png,7
train2734.png,2
train2735.png,7
train2736.png,5
train2737.png,4
train2738.png,9
train2739.png,4
train2740.png,0
train2741.png,5
train2742.png,2
train2743.png,9
train2744.png,6
train2745.png,2
train2746.png,7
train2747.png,4
train2748.png,4
train2749.png,7
train2750.png,4
train2751.png,1
train2752.png,7
train2753.png,9
train2754.png,8
train2755.png,7
train2756.png,3
train2757.png,6
train2758.png,0
train2759.png,3
train2760.png,4
train2761.png,2
train2762.png,8
train2763.png,8
train2764.png,3
train2765.png,4
train2766.png,2
train2767.png,1
train2768.png,1
train2769.png,7
train2770.png,6
train2771.png,7
train2772.png,2
train2773.png,1
train2774.png,5
train2775.png,1
train2776.png,4
train2777.png,3
train2778.png,3
train2779.png,5
train2780.png,0
train2781.png,3
train2782.png,9
train2783.png,8
train2784.png,1
train2785.png,1
train2786.png,6
train2787.png,6
train2788.png,5
train2789.png,1
train2790.png,1
train2791.png,1
train2792.png,4
train2793.png,8
train2794.png,5
train2795.png,1
train2796.png,6
train2797.png,4
train2798.png,9
train2799.png,4
train2800.png,6
train2801.png,4
train2802.png,8
train2803.png,6
train2804.png,0
train2805.png,9
train2806.png,8
train2807.png,7
train2808.png,6
train2809.png,7
train2810.png,1
train2811.png,5
train2812.png,7
train2813.png,6
train2814.png,0
train2815.png,3
train2816.png,4
train2817.png,9
train2818.png,2
train2819.png,4
train2820.png,3
train2821.png,9
train2822.png,4
train2823.png,7
train2824.png,6
train2825.png,9
train2826.png,1
train2827.png,5
train2828.png,9
train2829.png,7
train2830.png,1
train2831.png,7
train2832.png,8
train2833.png,9
train2834.png,4
train2835.png,8
train2836.png,5
train2837.png,3
train2838.png,2
train2839.png,2
train2840.png,2
train2841.png,7
train2842.png,4
train2843.png,0
train2844.png,3
train2845.png,9
train2846.png,9
train2847.png,5
train2848.png,2
train2849.png,0
train2850.png,3
train2851.png,0
train2852.png,2
train2853.png,2
train2854.png,3
train2855.png,3
train2856.png,9
train2857.png,0
train2858.png,6
train2859.png,7
train2860.png,9
train2861.png,1
train2862.png,8
train2863.png,9
train2864.png,8
train2865.png,0
train2866.png,5
train2867.png,5
train2868.png,4
train2869.png,1
train2870.png,5
train2871.png,1
train2872.png,9
train2873.png,0
train2874.png,7
train2875.png,2
train2876.png,5
train2877.png,0
train2878.png,3
train2879.png,4
train2880.png,6
train2881.png,7
train2882.png,2
train2883.png,8
train2884.png,7
train2885.png,2
train2886.png,5
train2887.png,7
train2888.png,8
train2889.png,7
train2890.png,3
train2891.png,2
train2892.png,2
train2893.png,2
train2894.png,1
train2895.png,8
train2896.png,4
train2897.png,6
train2898.png,4
train2899.png,9
train2900.png,7
train2901.png,5
train2902.png,3
train2903.png,9
train2904.png,9
train2905.png,2
train2906.png,3
train2907.png,1
train2908.png,8
train2909.png,6
train2910.png,1
train2911.png,7
train2912.png,8
train2913.png,4
train2914.png,2
train2915.png,5
train2916.png,6
train2917.png,7
train2918.png,9
train2919.png,2
train2920.png,1
train2921.png,1
train2922.png,8
train2923.png,3
train2924.png,9
train2925.png,0
train2926.png,9
train2927.png,7
train2928.png,3
train2929.png,8
train2930.png,1
train2931.png,8
train2932.png,0
train2933.png,7
train2934.png,1
train2935.png,1
train2936.png,1
train2937.png,1
train2938.png,8
train2939.png,6
train2940.png,4
train2941.png,0
train2942.png,1
train2943.png,7
train2944.png,6
train2945.png,0
train2946.png,3
train2947.png,6
train2948.png,7
train2949.png,2
train2950.png,3
train2951.png,0
train2952.png,0
train2953.png,9
train2954.png,8
train2955.png,0
train2956.png,4
train2957.png,3
train2958.png,5
train2959.png,1
train2960.png,6
train2961.png,2
train2962.png,6
train2963.png,4
train2964.png,4
train2965.png,3
train2966.png,1
train2967.png,7
train2968.png,1
train2969.png,9
train2970.png,1
train2971.png,7
train2972.png,1
train2973.png,3
train2974.png,3
train2975.png,5
train2976.png,6
train2977.png,0
train2978.png,8
train2979.png,3
train2980.png,3
train2981.png,8
train2982.png,6
train2983.png,4
train2984.png,9
train2985.png,1
train2986.png,4
train2987.png,6
train2988.png,9
train2989.png,9
train2990.png,8
train2991.png,5
train2992.png,6
train2993.png,4
train2994.png,5
train2995.png,3
train2996.png,7
train2997.png,7
train2998.png,2
train2999.png,6
train3000.png,5
train3001.png,9
train3002.png,3
train3003.png,1
train3004.png,6
train3005.png,3
train3006.png,2
train3007.png,2
train3008.png,4
train3009.png,6
train3010.png,5
train3011.png,9
train3012.png,3
train3013.png,2
train3014.png,1
train3015.png,9
train3016.png,1
train3017.png,7
train3018.png,5
train3019.png,6
train3020.png,7
train3021.png,1
train3022.png,4
train3023.png,8
train3024.png,6
train3025.png,1
train3026.png,3
train3027.png,1
train3028.png,0
train3029.png,7
train3030.png,8
train3031.png,8
train3032.png,5
train3033.png,2
train3034.png,9
train3035.png,4
train3036.png,7
train3037.png,8
train3038.png,6
train3039.png,6
train3040.png,8
train3041.png,7
train3042.png,1
train3043.png,4
train3044.png,1
train3045.png,9
train3046.png,1
train3047.png,2
train3048.png,3
train3049.png,2
train3050.png,8
train3051.png,0
train3052.png,4
train3053.png,0
train3054.png,7
train3055.png,9
train3056.png,4
train3057.png,5
train3058.png,6
train3059.png,5
train3060.png,6
train3061.png,0
train3062.png,4
train3063.png,9
train3064.png,6
train3065.png,2
train3066.png,6
train3067.png,4
train3068.png,1
train3069.png,4
train3070.png,8
train3071.png,4
train3072.png,2
train3073.png,8
train3074.png,1
train3075.png,3
train3076.png,2
train3077.png,2
train3078.png,7
train3079.png,2
train3080.png,6
train3081.png,3
train3082.png,1
train3083.png,2
train3084.png,6
train3085.png,3
train3086.png,8
train3087.png,4
train3088.png,2
train3089.png,2
train3090.png,5
train3091.png,4
train3092.png,6
train3093.png,1
train3094.png,7
train3095.png,1
train3096.png,0
train3097.png,1
train3098.png,1
train3099.png,2
train3100.png,5
train3101.png,0
train3102.png,6
train3103.png,1
train3104.png,0
train3105.png,6
train3106.png,0
train3107.png,8
train3108.png,2
train3109.png,6
train3110.png,8
train3111.png,7
train3112.png,9
train3113.png,5
train3114.png,2
train3115.png,0
train3116.png,4
train3117.png,9
train3118.png,7
train3119.png,4
train3120.png,3
train3121.png,8
train3122.png,8
train3123.png,5
train3124.png,9
train3125.png,3
train3126.png,5
train3127.png,0
train3128.png,5
train3129.png,1
train3130.png,8
train3131.png,0
train3132.png,6
train3133.png,5
train3134.png,3
train3135.png,4
train3136.png,0
train3137.png,8
train3138.png,4
train3139.png,1
train3140.png,0
train3141.png,3
train3142.png,7
train3143.png,1
train3144.png,2
train3145.png,1
train3146.png,1
train3147.png,6
train3148.png,2
train3149.png,8
train3150.png,4
train3151.png,2
train3152.png,2
train3153.png,5
train3154.png,0
train3155.png,6
train3156.png,5
train3157.png,4
train3158.png,0
train3159.png,5
train3160.png,7
train3161.png,5
train3162.png,1
train3163.png,7
train3164.png,1
train3165.png,7
train3166.png,2
train3167.png,2
train3168.png,8
train3169.png,6
train3170.png,9
train3171.png,9
train3172.png,1
train3173.png,3
train3174.png,0
train3175.png,8
train3176.png,8
train3177.png,0
train3178.png,5
train3179.png,0
train3180.png,9
train3181.png,8
train3182.png,9
train3183.png,7
train3184.png,1
train3185.png,9
train3186.png,3
train3187.png,1
train3188.png,1
train3189.png,9
train3190.png,4
train3191.png,0
train3192.png,2
train3193.png,2
train3194.png,1
train3195.png,3
train3196.png,8
train3197.png,9
train3198.png,5
train3199.png,3
train3200.png,6
train3201.png,1
train3202.png,1
train3203.png,9
train3204.png,2
train3205.png,3
train3206.png,2
train3207.png,5
train3208.png,6
train3209.png,3
train3210.png,0
train3211.png,7
train3212.png,7
train3213.png,0
train3214.png,6
train3215.png,8
train3216.png,7
train3217.png,6
train3218.png,2
train3219.png,2
train3220.png,3
train3221.png,0
train3222.png,3
train3223.png,3
train3224.png,7
train3225.png,7
train3226.png,4
train3227.png,0
train3228.png,2
train3229.png,3
train3230.png,8
train3231.png,1
train3232.png,4
train3233.png,4
train3234.png,5
train3235.png,4
train3236.png,5
train3237.png,3
train3238.png,4
train3239.png,3
train3240.png,1
train3241.png,0
train3242.png,1
train3243.png,2
train3244.png,4
train3245.png,6
train3246.png,7
train3247.png,8
train3248.png,3
train3249.png,9
train3250.png,0
train3251.png,2
train3252.png,6
train3253.png,3
train3254.png,2
train3255.png,6
train3256.png,0
train3257.png,3
train3258.png,5
train3259.png,9
train3260.png,6
train3261.png,0
train3262.png,3
train3263.png,3
train3264.png,0
train3265.png,3
train3266.png,3
train3267.png,3
train3268.png,9
train3269.png,0
train3270.png,2
train3271.png,9
train3272.png,7
train3273.png,8
train3274.png,5
train3275.png,2
train3276.png,4
train3277.png,9
train3278.png,4
train3279.png,8
train3280.png,7
train3281.png,3
train3282.png,5
train3283.png,1
train3284.png,9
train3285.png,0
train3286.png,3
train3287.png,0
train3288.png,2
train3289.png,7
train3290.png,8
train3291.png,4
train3292.png,9
train3293.png,2
train3294.png,1
train3295.png,0
train3296.png,5
train3297.png,0
train3298.png,7
train3299.png,0
train3300.png,1
train3301.png,2
train3302.png,3
train3303.png,1
train3304.png,2
train3305.png,1
train3306.png,7
train3307.png,6
train3308.png,6
train3309.png,5
train3310.png,1
train3311.png,4
train3312.png,3
train3313.png,7
train3314.png,5
train3315.png,6
train3316.png,8
train3317.png,4
train3318.png,1
train3319.png,7
train3320.png,9
train3321.png,8
train3322.png,4
train3323.png,9
train3324.png,3
train3325.png,6
train3326.png,7
train3327.png,3
train3328.png,8
train3329.png,8
train3330.png,4
train3331.png,1
train3332.png,2
train3333.png,1
train3334.png,3
train3335.png,3
train3336.png,1
train3337.png,9
train3338.png,7
train3339.png,5
train3340.png,5
train3341.png,3
train3342.png,4
train3343.png,3
train3344.png,4
train3345.png,6
train3346.png,3
train3347.png,6
train3348.png,4
train3349.png,4
train3350.png,4
train3351.png,2
train3352.png,0
train3353.png,6
train3354.png,9
train3355.png,3
train3356.png,9
train3357.png,5
train3358.png,7
train3359.png,2
train3360.png,5
train3361.png,2
train3362.png,9
train3363.png,4
train3364.png,9
train3365.png,5
train3366.png,7
train3367.png,4
train3368.png,5
train3369.png,9
train3370.png,1
train3371.png,6
train3372.png,7
train3373.png,8
train3374.png,8
train3375.png,9
train3376.png,3
train3377.png,5
train3378.png,2
train3379.png,9
train3380.png,4
train3381.png,4
train3382.png,6
train3383.png,4
train3384.png,4
train3385.png,7
train3386.png,5
train3387.png,8
train3388.png,2
train3389.png,1
train3390.png,6
train3391.png,2
train3392.png,0
train3393.png,7
train3394.png,7
train3395.png,3
train3396.png,7
train3397.png,5
train3398.png,8
train3399.png,3
train3400.png,0
train3401.png,1
train3402.png,8
train3403.png,0
train3404.png,6
train3405.png,0
train3406.png,3
train3407.png,6
train3408.png,7
train3409.png,2
train3410.png,7
train3411.png,8
train3412.png,0
train3413.png,2
train3414.png,1
train3415.png,2
train3416.png,2
train3417.png,3
train3418.png,2
train3419.png,1
train3420.png,5
train3421.png,2
train3422.png,1
train3423.png,8
train3424.png,3
train3425.png,6
train3426.png,8
train3427.png,2
train3428.png,8
train3429.png,8
train3430.png,6
train3431.png,3
train3432.png,4
train3433.png,1
train3434.png,6
train3435.png,5
train3436.png,2
train3437.png,0
train3438.png,4
train3439.png,8
train3440.png,3
train3441.png,1
train3442.png,1
train3443.png,4
train3444.png,8
train3445.png,7
train3446.png,5
train3447.png,1
train3448.png,2
train3449.png,4
train3450.png,1
train3451.png,1
train3452.png,1
train3453.png,5
train3454.png,3
train3455.png,2
train3456.png,1
train3457.png,8
train3458.png,1
train3459.png,4
train3460.png,8
train3461.png,2
train3462.png,5
train3463.png,2
train3464.png,7
train3465.png,1
train3466.png,6
train3467.png,8
train3468.png,2
train3469.png,5
train3470.png,3
train3471.png,4
train3472.png,6
train3473.png,6
train3474.png,8
train3475.png,6
train3476.png,6
train3477.png,7
train3478.png,6
train3479.png,7
train3480.png,2
train3481.png,2
train3482.png,4
train3483.png,0
train3484.png,6
train3485.png,7
train3486.png,7
train3487.png,4
train3488.png,7
train3489.png,1
train3490.png,8
train3491.png,5
train3492.png,8
train3493.png,2
train3494.png,6
train3495.png,0
train3496.png,6
train3497.png,1
train3498.png,5
train3499.png,7
train3500.png,8
train3501.png,2
train3502.png,8
train3503.png,6
train3504.png,8
train3505.png,6
train3506.png,0
train3507.png,3
train3508.png,2
train3509.png,2
train3510.png,4
train3511.png,6
train3512.png,6
train3513.png,2
train3514.png,3
train3515.png,8
train3516.png,0
train3517.png,7
train3518.png,2
train3519.png,8
train3520.png,2
train3521.png,2
train3522.png,4
train3523.png,1
train3524.png,7
train3525.png,2
train3526.png,7
train3527.png,2
train3528.png,6
train3529.png,1
train3530.png,3
train3531.png,7
train3532.png,3
train3533.png,4
train3534.png,1
train3535.png,3
train3536.png,4
train3537.png,3
train3538.png,4
train3539.png,5
train3540.png,5
train3541.png,4
train3542.png,0
train3543.png,0
train3544.png,7
train3545.png,5
train3546.png,2
train3547.png,2
train3548.png,2
train3549.png,4
train3550.png,1
train3551.png,2
train3552.png,5
train3553.png,3
train3554.png,3
train3555.png,0
train3556.png,3
train3557.png,8
train3558.png,5
train3559.png,3
train3560.png,1
train3561.png,0
train3562.png,5
train3563.png,4
train3564.png,3
train3565.png,6
train3566.png,0
train3567.png,1
train3568.png,0
train3569.png,2
train3570.png,7
train3571.png,0
train3572.png,2
train3573.png,1
train3574.png,1
train3575.png,1
train3576.png,8
train3577.png,7
train3578.png,3
train3579.png,4
train3580.png,6
train3581.png,0
train3582.png,2
train3583.png,0
train3584.png,8
train3585.png,6
train3586.png,8
train3587.png,0
train3588.png,2
train3589.png,7
train3590.png,6
train3591.png,4
train3592.png,7
train3593.png,1
train3594.png,8
train3595.png,2
train3596.png,0
train3597.png,5
train3598.png,4
train3599.png,8
train3600.png,4
train3601.png,0
train3602.png,1
train3603.png,1
train3604.png,0
train3605.png,8
train3606.png,7
train3607.png,2
train3608.png,8
train3609.png,3
train3610.png,4
train3611.png,7
train3612.png,7
train3613.png,3
train3614.png,2
train3615.png,1
train3616.png,0
train3617.png,0
train3618.png,1
train3619.png,1
train3620.png,7
train3621.png,7
train3622.png,1
train3623.png,1
train3624.png,0
train3625.png,0
train3626.png,1
train3627.png,5
train3628.png,4
train3629.png,6
train3630.png,2
train3631.png,1
train3632.png,3
train3633.png,4
train3634.png,1
train3635.png,4
train3636.png,3
train3637.png,8
train3638.png,2
train3639.png,3
train3640.png,8
train3641.png,4
train3642.png,4
train3643.png,1
train3644.png,6
train3645.png,4
train3646.png,0
train3647.png,4
train3648.png,2
train3649.png,7
train3650.png,3
train3651.png,1
train3652.png,0
train3653.png,8
train3654.png,2
train3655.png,3
train3656.png,3
train3657.png,0
train3658.png,2
train3659.png,1
train3660.png,1
train3661.png,2
train3662.png,6
train3663.png,4
train3664.png,5
train3665.png,1
train3666.png,0
train3667.png,0
train3668.png,1
train3669.png,6
train3670.png,0
train3671.png,7
train3672.png,1
train3673.png,4
train3674.png,5
train3675.png,1
train3676.png,2
train3677.png,0
train3678.png,6
train3679.png,6
train3680.png,3
train3681.png,1
train3682.png,6
train3683.png,0
train3684.png,4
train3685.png,7
train3686.png,1
train3687.png,4
train3688.png,5
train3689.png,0
train3690.png,0
train3691.png,5
train3692.png,5
train3693.png,5
train3694.png,1
train3695.png,5
train3696.png,5
train3697.png,7
train3698.png,7
train3699.png,6
train3700.png,0
train3701.png,1
train3702.png,7
train3703.png,3
train3704.png,6
train3705.png,5
train3706.png,7
train3707.png,4
train3708.png,5
train3709.png,0
train3710.png,1
train3711.png,1
train3712.png,1
train3713.png,7
train3714.png,6
train3715.png,5
train3716.png,5
train3717.png,1
train3718.png,3
train3719.png,2
train3720.png,6
train3721.png,0
train3722.png,5
train3723.png,2
train3724.png,2
train3725.png,6
train3726.png,2
train3727.png,3
train3728.png,3
train3729.png,0
train3730.png,5
train3731.png,7
train3732.png,4
train3733.png,4
train3734.png,6
train3735.png,4
train3736.png,7
train3737.png,2
train3738.png,2
train3739.png,0
train3740.png,2
train3741.png,2
train3742.png,6
train3743.png,3
train3744.png,4
train3745.png,4
train3746.png,2
train3747.png,2
train3748.png,1
train3749.png,0
