filen_name,label
train3750.png,2
train3751.png,4
train3752.png,6
train3753.png,4
train3754.png,2
train3755.png,5
train3756.png,7
train3757.png,5
train3758.png,4
train3759.png,5
train3760.png,4
train3761.png,4
train3762.png,5
train3763.png,1
train3764.png,1
train3765.png,3
train3766.png,2
train3767.png,0
train3768.png,6
train3769.png,3
train3770.png,7
train3771.png,0
train3772.png,5
train3773.png,0
train3774.png,1
train3775.png,3
train3776.png,2
train3777.png,1
train3778.png,6
train3779.png,3
train3780.png,3
train3781.png,7
train3782.png,0
train3783.png,4
train3784.png,7
train3785.png,7
train3786.png,0
train3787.png,1
train3788.png,5
train3789.png,5
train3790.png,4
train3791.png,6
train3792.png,1
train3793.png,6
train3794.png,3
train3795.png,0
train3796.png,0
train3797.png,2
train3798.png,7
train3799.png,0
train3800.png,0
train3801.png,3
train3802.png,4
train3803.png,1
train3804.png,4
train3805.png,6
train3806.png,6
train3807.png,2
train3808.png,5
train3809.png,4
train3810.png,2
train3811.png,4
train3812.png,3
train3813.png,0
train3814.png,4
train3815.png,5
train3816.png,7
train3817.png,4
train3818.png,7
train3819.png,2
train3820.png,2
train3821.png,2
train3822.png,6
train3823.png,7
train3824.png,2
train3825.png,1
train3826.png,1
train3827.png,1
train3828.png,3
train3829.png,2
train3830.png,0
train3831.png,1
train3832.png,1
train3833.png,7
train3834.png,4
train3835.png,7
train3836.png,1
train3837.png,6
train3838.png,1
train3839.png,3
train3840.png,1
train3841.png,7
train3842.png,3
train3843.png,1
train3844.png,1
train3845.png,6
train3846.png,4
train3847.png,6
train3848.png,2
train3849.png,6
train3850.png,7
train3851.png,1
train3852.png,0
train3853.png,4
train3854.png,7
train3855.png,1
train3856.png,4
train3857.png,2
train3858.png,1
train3859.png,3
train3860.png,4
train3861.png,3
train3862.png,7
train3863.png,4
train3864.png,6
train3865.png,3
train3866.png,6
train3867.png,7
train3868.png,5
train3869.png,5
train3870.png,6
train3871.png,2
train3872.png,0
train3873.png,6
train3874.png,1
train3875.png,3
train3876.png,3
train3877.png,2
train3878.png,4
train3879.png,2
train3880.png,4
train3881.png,3
train3882.png,7
train3883.png,0
train3884.png,6
train3885.png,7
train3886.png,6
train3887.png,1
train3888.png,2
train3889.png,1
train3890.png,0
train3891.png,4
train3892.png,4
train3893.png,6
train3894.png,5
train3895.png,4
train3896.png,2
train3897.png,6
train3898.png,0
train3899.png,0
train3900.png,7
train3901.png,4
train3902.png,3
train3903.png,5
train3904.png,4
train3905.png,1
train3906.png,6
train3907.png,4
train3908.png,6
train3909.png,0
train3910.png,4
train3911.png,0
train3912.png,1
train3913.png,4
train3914.png,2
train3915.png,1
train3916.png,5
train3917.png,7
train3918.png,1
train3919.png,4
train3920.png,7
train3921.png,7
train3922.png,2
train3923.png,7
train3924.png,7
train3925.png,3
train3926.png,7
train3927.png,5
train3928.png,4
train3929.png,4
train3930.png,2
train3931.png,2
train3932.png,6
train3933.png,4
train3934.png,1
train3935.png,5
train3936.png,1
train3937.png,3
train3938.png,3
train3939.png,5
train3940.png,6
train3941.png,4
train3942.png,3
train3943.png,4
train3944.png,5
train3945.png,3
train3946.png,7
train3947.png,3
train3948.png,4
train3949.png,4
train3950.png,6
train3951.png,0
train3952.png,4
train3953.png,0
train3954.png,4
train3955.png,6
train3956.png,4
train3957.png,1
train3958.png,7
train3959.png,3
train3960.png,1
train3961.png,1
train3962.png,7
train3963.png,2
train3964.png,7
train3965.png,3
train3966.png,3
train3967.png,5
train3968.png,0
train3969.png,1
train3970.png,7
train3971.png,2
train3972.png,4
train3973.png,4
train3974.png,4
train3975.png,4
train3976.png,2
train3977.png,2
train3978.png,6
train3979.png,4
train3980.png,3
train3981.png,5
train3982.png,1
train3983.png,7
train3984.png,7
train3985.png,2
train3986.png,1
train3987.png,4
train3988.png,6
train3989.png,2
train3990.png,1
train3991.png,2
train3992.png,6
train3993.png,0
train3994.png,3
train3995.png,4
train3996.png,1
train3997.png,2
train3998.png,4
train3999.png,3
train4000.png,0
train4001.png,4
train4002.png,2
train4003.png,1
train4004.png,5
train4005.png,5
train4006.png,7
train4007.png,4
train4008.png,1
train4009.png,5
train4010.png,1
train4011.png,1
train4012.png,2
train4013.png,1
train4014.png,6
train4015.png,4
train4016.png,2
train4017.png,3
train4018.png,4
train4019.png,4
train4020.png,5
train4021.png,0
train4022.png,6
train4023.png,5
train4024.png,0
train4025.png,2
train4026.png,5
train4027.png,2
train4028.png,3
train4029.png,7
train4030.png,0
train4031.png,2
train4032.png,1
train4033.png,5
train4034.png,0
train4035.png,3
train4036.png,0
train4037.png,1
train4038.png,1
train4039.png,7
train4040.png,0
train4041.png,5
train4042.png,7
train4043.png,2
train4044.png,2
train4045.png,3
train4046.png,1
train4047.png,3
train4048.png,2
train4049.png,7
train4050.png,4
train4051.png,5
train4052.png,0
train4053.png,6
train4054.png,3
train4055.png,7
train4056.png,6
train4057.png,6
train4058.png,7
train4059.png,4
train4060.png,3
train4061.png,1
train4062.png,1
train4063.png,5
train4064.png,5
train4065.png,7
train4066.png,5
train4067.png,0
train4068.png,1
train4069.png,7
train4070.png,5
train4071.png,7
train4072.png,1
train4073.png,1
train4074.png,2
train4075.png,0
train4076.png,1
train4077.png,7
train4078.png,6
train4079.png,1
train4080.png,0
train4081.png,7
train4082.png,0
train4083.png,0
train4084.png,5
train4085.png,4
train4086.png,4
train4087.png,0
train4088.png,6
train4089.png,6
train4090.png,6
train4091.png,1
train4092.png,5
train4093.png,2
train4094.png,1
train4095.png,2
train4096.png,3
train4097.png,1
train4098.png,7
train4099.png,0
train4100.png,7
train4101.png,5
train4102.png,1
train4103.png,7
train4104.png,5
train4105.png,0
train4106.png,1
train4107.png,7
train4108.png,5
train4109.png,2
train4110.png,1
train4111.png,3
train4112.png,1
train4113.png,3
train4114.png,5
train4115.png,2
train4116.png,6
train4117.png,2
train4118.png,3
train4119.png,6
train4120.png,1
train4121.png,1
train4122.png,5
train4123.png,4
train4124.png,5
train4125.png,4
train4126.png,3
train4127.png,5
train4128.png,3
train4129.png,7
train4130.png,3
train4131.png,3
train4132.png,5
train4133.png,5
train4134.png,2
train4135.png,5
train4136.png,1
train4137.png,6
train4138.png,5
train4139.png,0
train4140.png,4
train4141.png,6
train4142.png,0
train4143.png,0
train4144.png,3
train4145.png,6
train4146.png,1
train4147.png,0
train4148.png,6
train4149.png,1
train4150.png,2
train4151.png,5
train4152.png,6
train4153.png,7
train4154.png,6
train4155.png,4
train4156.png,7
train4157.png,4
train4158.png,7
train4159.png,1
train4160.png,0
train4161.png,0
train4162.png,5
train4163.png,5
train4164.png,0
train4165.png,6
train4166.png,6
train4167.png,2
train4168.png,3
train4169.png,3
train4170.png,2
train4171.png,0
train4172.png,7
train4173.png,5
train4174.png,4
train4175.png,3
train4176.png,5
train4177.png,5
train4178.png,3
train4179.png,2
train4180.png,1
train4181.png,7
train4182.png,7
train4183.png,0
train4184.png,0
train4185.png,4
train4186.png,3
train4187.png,6
train4188.png,3
train4189.png,7
train4190.png,5
train4191.png,6
train4192.png,0
train4193.png,3
train4194.png,5
train4195.png,1
train4196.png,0
train4197.png,5
train4198.png,5
train4199.png,2
train4200.png,4
train4201.png,2
train4202.png,1
train4203.png,0
train4204.png,0
train4205.png,4
train4206.png,6
train4207.png,7
train4208.png,1
train4209.png,0
train4210.png,0
train4211.png,6
train4212.png,0
train4213.png,5
train4214.png,0
train4215.png,1
train4216.png,4
train4217.png,2
train4218.png,5
train4219.png,6
train4220.png,5
train4221.png,4
train4222.png,3
train4223.png,7
train4224.png,3
train4225.png,0
train4226.png,1
train4227.png,3
train4228.png,5
train4229.png,2
train4230.png,5
train4231.png,5
train4232.png,5
train4233.png,6
train4234.png,0
train4235.png,5
train4236.png,4
train4237.png,7
train4238.png,2
train4239.png,5
train4240.png,4
train4241.png,7
train4242.png,7
train4243.png,1
train4244.png,7
train4245.png,7
train4246.png,1
train4247.png,7
train4248.png,3
train4249.png,0
train4250.png,4
train4251.png,4
train4252.png,5
train4253.png,0
train4254.png,1
train4255.png,1
train4256.png,4
train4257.png,4
train4258.png,5
train4259.png,4
train4260.png,3
train4261.png,6
train4262.png,0
train4263.png,4
train4264.png,3
train4265.png,0
train4266.png,1
train4267.png,5
train4268.png,1
train4269.png,6
train4270.png,4
train4271.png,4
train4272.png,6
train4273.png,1
train4274.png,4
train4275.png,3
train4276.png,0
train4277.png,1
train4278.png,4
train4279.png,0
train4280.png,6
train4281.png,6
train4282.png,5
train4283.png,1
train4284.png,6
train4285.png,0
train4286.png,3
train4287.png,4
train4288.png,0
train4289.png,6
train4290.png,0
train4291.png,4
train4292.png,6
train4293.png,3
train4294.png,6
train4295.png,5
train4296.png,3
train4297.png,3
train4298.png,4
train4299.png,1
train4300.png,1
train4301.png,0
train4302.png,5
train4303.png,3
train4304.png,3
train4305.png,0
train4306.png,6
train4307.png,1
train4308.png,0
train4309.png,0
train4310.png,5
train4311.png,1
train4312.png,0
train4313.png,3
train4314.png,6
train4315.png,4
train4316.png,0
train4317.png,6
train4318.png,1
train4319.png,3
train4320.png,0
train4321.png,3
train4322.png,5
train4323.png,6
train4324.png,4
train4325.png,5
train4326.png,4
train4327.png,4
train4328.png,0
train4329.png,3
train4330.png,3
train4331.png,1
train4332.png,1
train4333.png,4
train4334.png,6
train4335.png,4
train4336.png,0
train4337.png,3
train4338.png,4
train4339.png,5
train4340.png,6
train4341.png,4
train4342.png,1
train4343.png,5
train4344.png,3
train4345.png,5
train4346.png,1
train4347.png,1
train4348.png,3
train4349.png,3
train4350.png,3
train4351.png,1
train4352.png,1
train4353.png,3
train4354.png,6
train4355.png,1
train4356.png,1
train4357.png,5
train4358.png,0
train4359.png,5
train4360.png,4
train4361.png,4
train4362.png,1
train4363.png,3
train4364.png,3
train4365.png,4
train4366.png,1
train4367.png,3
train4368.png,1
train4369.png,1
train4370.png,0
train4371.png,0
train4372.png,4
train4373.png,4
train4374.png,3
train4375.png,6
train4376.png,6
train4377.png,0
train4378.png,6
train4379.png,0
train4380.png,0
train4381.png,4
train4382.png,5
train4383.png,3
train4384.png,4
train4385.png,3
train4386.png,3
train4387.png,6
train4388.png,3
train4389.png,0
train4390.png,4
train4391.png,4
train4392.png,3
train4393.png,4
train4394.png,0
train4395.png,0
train4396.png,0
train4397.png,5
train4398.png,1
train4399.png,1
train4400.png,0
train4401.png,0
train4402.png,1
train4403.png,5
train4404.png,3
train4405.png,1
train4406.png,3
train4407.png,4
train4408.png,5
train4409.png,5
train4410.png,4
train4411.png,5
train4412.png,3
train4413.png,1
train4414.png,4
train4415.png,0
train4416.png,0
train4417.png,3
train4418.png,0
train4419.png,1
train4420.png,0
train4421.png,6
train4422.png,5
train4423.png,3
train4424.png,4
train4425.png,1
train4426.png,1
train4427.png,5
train4428.png,4
train4429.png,6
train4430.png,4
train4431.png,3
train4432.png,0
train4433.png,6
train4434.png,3
train4435.png,3
train4436.png,0
train4437.png,1
train4438.png,3
train4439.png,1
train4440.png,0
train4441.png,4
train4442.png,4
train4443.png,1
train4444.png,5
train4445.png,4
train4446.png,6
train4447.png,0
train4448.png,1
train4449.png,0
train4450.png,6
train4451.png,4
train4452.png,1
train4453.png,5
train4454.png,1
train4455.png,5
train4456.png,6
train4457.png,4
train4458.png,0
train4459.png,5
train4460.png,1
train4461.png,0
train4462.png,1
train4463.png,4
train4464.png,4
train4465.png,6
train4466.png,4
train4467.png,0
train4468.png,4
train4469.png,0
train4470.png,0
train4471.png,1
train4472.png,5
train4473.png,0
train4474.png,5
train4475.png,5
train4476.png,5
train4477.png,4
train4478.png,5
train4479.png,4
train4480.png,0
train4481.png,6
train4482.png,0
train4483.png,4
train4484.png,1
train4485.png,4
train4486.png,5
train4487.png,4
train4488.png,5
train4489.png,5
train4490.png,0
train4491.png,5
train4492.png,6
train4493.png,1
train4494.png,5
train4495.png,4
train4496.png,5
train4497.png,5
train4498.png,0
train4499.png,6
train4500.png,1
train4501.png,5
train4502.png,5
train4503.png,1
train4504.png,4
train4505.png,0
train4506.png,5
train4507.png,0
train4508.png,4
train4509.png,5
train4510.png,5
train4511.png,6
train4512.png,4
train4513.png,5
train4514.png,1
train4515.png,1
train4516.png,4
train4517.png,1
train4518.png,5
train4519.png,4
train4520.png,1
train4521.png,1
train4522.png,6
train4523.png,6
train4524.png,0
train4525.png,1
train4526.png,0
train4527.png,4
train4528.png,1
train4529.png,5
train4530.png,5
train4531.png,0
train4532.png,5
train4533.png,5
train4534.png,1
train4535.png,5
train4536.png,4
train4537.png,5
train4538.png,6
train4539.png,0
train4540.png,4
train4541.png,4
train4542.png,4
train4543.png,0
train4544.png,5
train4545.png,5
train4546.png,6
train4547.png,5
train4548.png,5
train4549.png,1
train4550.png,0
train4551.png,4
train4552.png,1
train4553.png,4
train4554.png,1
train4555.png,0
train4556.png,4
train4557.png,4
train4558.png,6
train4559.png,5
train4560.png,5
train4561.png,4
train4562.png,5
train4563.png,1
train4564.png,6
train4565.png,5
train4566.png,6
train4567.png,0
train4568.png,6
train4569.png,0
train4570.png,6
train4571.png,6
train4572.png,4
train4573.png,5
train4574.png,5
train4575.png,5
train4576.png,0
train4577.png,5
train4578.png,1
train4579.png,6
train4580.png,5
train4581.png,5
train4582.png,4
train4583.png,6
train4584.png,1
train4585.png,4
train4586.png,1
train4587.png,6
train4588.png,1
train4589.png,4
train4590.png,0
train4591.png,0
train4592.png,5
train4593.png,0
train4594.png,5
train4595.png,5
train4596.png,5
train4597.png,6
train4598.png,1
train4599.png,0
train4600.png,5
train4601.png,6
train4602.png,1
train4603.png,1
train4604.png,6
train4605.png,4
train4606.png,5
train4607.png,1
train4608.png,0
train4609.png,5
train4610.png,1
train4611.png,0
train4612.png,0
train4613.png,5
train4614.png,4
train4615.png,5
train4616.png,5
train4617.png,1
train4618.png,0
train4619.png,5
train4620.png,1
train4621.png,6
train4622.png,6
train4623.png,1
train4624.png,6
train4625.png,4
train4626.png,6
train4627.png,6
train4628.png,1
train4629.png,4
train4630.png,5
train4631.png,4
train4632.png,1
train4633.png,0
train4634.png,6
train4635.png,4
train4636.png,6
train4637.png,6
train4638.png,5
train4639.png,5
train4640.png,4
train4641.png,5
train4642.png,6
train4643.png,0
train4644.png,1
train4645.png,1
train4646.png,1
train4647.png,5
train4648.png,0
train4649.png,0
train4650.png,1
train4651.png,4
train4652.png,4
train4653.png,1
train4654.png,4
train4655.png,5
train4656.png,6
train4657.png,5
train4658.png,6
train4659.png,5
train4660.png,4
train4661.png,1
train4662.png,4
train4663.png,1
train4664.png,4
train4665.png,5
train4666.png,4
train4667.png,1
train4668.png,1
train4669.png,6
train4670.png,4
train4671.png,6
train4672.png,5
train4673.png,1
train4674.png,0
train4675.png,1
train4676.png,1
train4677.png,1
train4678.png,4
train4679.png,4
train4680.png,1
train4681.png,6
train4682.png,0
train4683.png,0
train4684.png,0
train4685.png,1
train4686.png,6
train4687.png,5
train4688.png,1
train4689.png,0
train4690.png,1
train4691.png,6
train4692.png,1
train4693.png,5
train4694.png,1
train4695.png,5
train4696.png,1
train4697.png,6
train4698.png,0
train4699.png,1
train4700.png,0
train4701.png,0
train4702.png,1
train4703.png,1
train4704.png,1
train4705.png,1
train4706.png,1
train4707.png,1
train4708.png,0
train4709.png,0
train4710.png,5
train4711.png,0
train4712.png,5
train4713.png,6
train4714.png,5
train4715.png,0
train4716.png,1
train4717.png,1
train4718.png,0
train4719.png,6
train4720.png,0
train4721.png,5
train4722.png,6
train4723.png,6
train4724.png,6
train4725.png,0
train4726.png,6
train4727.png,1
train4728.png,1
train4729.png,6
train4730.png,0
train4731.png,5
train4732.png,6
train4733.png,1
train4734.png,0
train4735.png,1
train4736.png,1
train4737.png,0
train4738.png,0
train4739.png,5
train4740.png,1
train4741.png,5
train4742.png,5
train4743.png,1
train4744.png,6
train4745.png,0
train4746.png,0
train4747.png,0
train4748.png,1
train4749.png,0
train4750.png,1
train4751.png,6
train4752.png,0
train4753.png,0
train4754.png,1
train4755.png,0
train4756.png,1
train4757.png,1
train4758.png,5
train4759.png,1
train4760.png,5
train4761.png,0
train4762.png,6
train4763.png,6
train4764.png,6
train4765.png,6
train4766.png,5
train4767.png,5
train4768.png,0
train4769.png,5
train4770.png,0
train4771.png,0
train4772.png,0
train4773.png,6
train4774.png,6
train4775.png,0
train4776.png,0
train4777.png,0
train4778.png,6
train4779.png,0
train4780.png,6
train4781.png,5
train4782.png,6
train4783.png,5
train4784.png,5
train4785.png,0
train4786.png,5
train4787.png,0
train4788.png,5
train4789.png,5
train4790.png,6
train4791.png,6
train4792.png,5
train4793.png,0
train4794.png,5
train4795.png,5
train4796.png,0
train4797.png,5
train4798.png,0
train4799.png,0
train4800.png,6
train4801.png,0
train4802.png,5
train4803.png,0
train4804.png,0
train4805.png,6
train4806.png,6
train4807.png,0
train4808.png,0
train4809.png,5
train4810.png,0
train4811.png,6
train4812.png,0
train4813.png,5
train4814.png,6
train4815.png,0
train4816.png,6
train4817.png,0
train4818.png,0
train4819.png,5
train4820.png,5
train4821.png,5
train4822.png,0
train4823.png,6
train4824.png,0
train4825.png,6
train4826.png,5
train4827.png,6
train4828.png,0
train4829.png,0
train4830.png,0
train4831.png,0
train4832.png,0
train4833.png,5
train4834.png,5
train4835.png,0
train4836.png,0
train4837.png,5
train4838.png,5
train4839.png,5
train4840.png,6
train4841.png,6
train4842.png,0
train4843.png,5
train4844.png,0
train4845.png,5
train4846.png,6
train4847.png,5
train4848.png,0
train4849.png,5
train4850.png,0
train4851.png,5
train4852.png,6
train4853.png,6
train4854.png,0
train4855.png,5
train4856.png,6
train4857.png,0
train4858.png,0
train4859.png,0
train4860.png,6
train4861.png,0
train4862.png,6
train4863.png,0
train4864.png,5
train4865.png,6
train4866.png,0
train4867.png,5
train4868.png,6
train4869.png,0
train4870.png,0
train4871.png,5
train4872.png,5
train4873.png,5
train4874.png,5
train4875.png,0
train4876.png,6
train4877.png,0
train4878.png,6
train4879.png,0
train4880.png,5
train4881.png,6
train4882.png,6
train4883.png,6
train4884.png,6
train4885.png,6
train4886.png,5
train4887.png,5
train4888.png,6
train4889.png,5
train4890.png,6
train4891.png,5
train4892.png,0
train4893.png,5
train4894.png,0
train4895.png,6
train4896.png,0
train4897.png,5
train4898.png,6
train4899.png,5
train4900.png,6
train4901.png,6
train4902.png,0
train4903.png,6
train4904.png,6
train4905.png,6
train4906.png,0
train4907.png,0
train4908.png,6
train4909.png,6
train4910.png,0
train4911.png,0
train4912.png,6
train4913.png,0
train4914.png,0
train4915.png,0
train4916.png,6
train4917.png,6
train4918.png,6
train4919.png,0
train4920.png,0
train4921.png,0
train4922.png,0
train4923.png,6
train4924.png,6
train4925.png,6
train4926.png,6
train4927.png,6
train4928.png,0
train4929.png,6
train4930.png,6
train4931.png,6
train4932.png,0
train4933.png,6
train4934.png,6
train4935.png,0
train4936.png,6
train4937.png,6
train4938.png,0
train4939.png,0
train4940.png,0
train4941.png,0
train4942.png,6
train4943.png,0
train4944.png,6
train4945.png,0
train4946.png,6
train4947.png,6
train4948.png,6
train4949.png,6
train4950.png,6
train4951.png,6
train4952.png,6
train4953.png,6
train4954.png,6
train4955.png,6
train4956.png,6
train4957.png,6
train4958.png,6
train4959.png,6
train4960.png,6
train4961.png,6
train4962.png,6
train4963.png,6
train4964.png,6
train4965.png,6
train4966.png,6
train4967.png,6
train4968.png,6
train4969.png,6
train4970.png,6
train4971.png,6
train4972.png,6
train4973.png,6
train4974.png,6
train4975.png,6
train4976.png,6
train4977.png,6
train4978.png,6
train4979.png,6
train4980.png,6
train4981.png,6
train4982.png,6
train4983.png,6
train4984.png,6
train4985.png,6
train4986.png,6
train4987.png,6
train4988.png,6
train4989.png,6
train4990.png,6
train4991.png,6
train4992.png,6
train4993.png,6
train4994.png,6
train4995.png,6
train4996.png,6
train4997.png,6
train4998.png,6
train4999.png,6
train5000.png,6
